514.4354838709677,3.7182795698926157
512.752688172043,89.54086021505384


390.75,195.5569892473119
343.6317204301075,191.35000000000008
343.6317204301075,278.85537634408604
387.38440860215053,278.01397849462364
388.22580645161287,202.28817204301083

473.03535353535347,374.2186147186148
459.18253968253964,374.2186147186148
455.71933621933624,419.2402597402598
471.8809523809524,416.9314574314575
474.18975468975464,370.7554112554113

802.7258064516129,477.741935483871
752.7258064516129,477.741935483871
765.6290322580645,542.258064516129
814.016129032258,539.0322580645161
809.1774193548387,474.51612903225805

797.8870967741935,337.41935483870964
828.5322580645161,335.8064516129032
825.3064516129033,403.54838709677415
794.6612903225806,401.9354838709677
796.2741935483871,324.51612903225805

810.7903225806451,469.67741935483866
768.8548387096774,468.0645161290322
773.6935483870968,529.3548387096773
812.4032258064516,534.1935483870967
810.7903225806451,464.8387096774193

455.95161290322574,466.45161290322574
422.08064516129025,464.8387096774193
420.4677419354839,527.741935483871
465.6290322580645,535.8064516129032
460.7903225806451,463.2258064516128

860.7903225806452,335.8064516129032
831.7580645161291,335.8064516129032
825.3064516129033,392.258064516129
857.5645161290323,397.0967741935483
859.1774193548387,342.258064516129

807.5645161290323,95.48387096774195
773.6935483870968,85.80645161290317
773.6935483870968,135.80645161290317
805.9516129032259,137.41935483870964
804.3387096774194,105.16129032258061

797.8870967741935,272.9032258064516
815.6290322580645,272.9032258064516
820.4677419354839,298.70967741935476
788.2096774193549,284.1935483870967

830.1451612903226,468.0645161290322
951.1129032258065,463.2258064516128
939.8225806451613,540.6451612903224
860.7903225806452,524.516129032258
825.3064516129033,458.38709677419354

705.9516129032259,464.8387096774193
746.2741935483871,469.67741935483866
746.2741935483871,542.258064516129
704.3387096774194,548.7096774193548
707.5645161290323,474.51612903225805

489.8225806451612,337.41935483870964
518.8548387096774,335.8064516129032
526.9193548387096,395.48387096774195
491.4354838709677,398.70967741935476
493.04838709677415,340.64516129032256

783.3709677419355,269.67741935483866
833.3709677419355,268.0645161290322
841.4354838709677,339.0322580645161
789.8225806451613,342.258064516129
786.5967741935484,269.67741935483866

715.6290322580645,337.41935483870964
672.0806451612904,339.0322580645161
667.241935483871,406.7741935483871
718.8548387096774,406.7741935483871
717.241935483871,339.0322580645161

704.3387096774194,277.741935483871
754.3387096774194,274.51612903225805
747.8870967741935,319.67741935483866
697.8870967741935,334.1935483870967
702.7258064516129,277.741935483871

551.1129032258065,276.1290322580645
520.4677419354839,274.51612903225805
517.241935483871,342.258064516129
554.3387096774194,340.64516129032256
547.8870967741935,282.58064516129025

647.8870967741935,93.87096774193549
681.758064516129,89.0322580645161
683.3709677419355,142.25806451612902
651.1129032258065,143.8709677419355
651.1129032258065,93.87096774193549

788.2096774193549,277.741935483871
834.9838709677418,277.741935483871
833.3709677419355,345.48387096774195
794.6612903225806,345.48387096774195
797.8870967741935,279.35483870967744

586.5967741935484,279.35483870967744
554.3387096774194,277.741935483871
552.7258064516129,324.51612903225805
594.6612903225806,329.35483870967744
593.0483870967741,276.1290322580645

496.2741935483871,271.2903225806451
449.5,271.2903225806451
449.5,322.9032258064516
496.2741935483871,326.1290322580645
497.88709677419354,274.51612903225805

618.8548387096774,468.0645161290322
646.2741935483871,466.45161290322574
639.8225806451613,545.483870967742
620.4677419354839,543.8709677419354
615.6290322580645,474.51612903225805

455.95161290322574,463.2258064516128
418.85483870967744,451.9354838709677
415.6290322580645,540.6451612903224
454.3387096774194,539.0322580645161
457.5645161290322,461.61290322580635

425.3064516129032,466.45161290322574
462.4032258064516,469.67741935483866
462.4032258064516,539.0322580645161
414.01612903225805,539.0322580645161
422.08064516129025,463.2258064516128

644.6612903225806,330.9677419354838
676.9193548387096,337.41935483870964
673.6935483870968,395.48387096774195
651.1129032258065,397.0967741935483
647.8870967741935,332.58064516129025


1041.4354838709678,676.1290322580644
1072.0806451612905,674.516129032258
1081.7580645161293,721.2903225806451
1044.6612903225807,735.8064516129032
1039.8225806451615,669.6774193548387

360.7903225806451,726.1290322580644
360.7903225806451,664.8387096774193
325.3064516129032,661.6129032258063
322.08064516129025,724.516129032258
359.17741935483866,726.1290322580644

762.4032258064516,345.48387096774195
807.5645161290323,347.0967741935483
801.1129032258065,406.7741935483871
754.3387096774194,411.61290322580646
764.016129032258,345.48387096774195

168.8548387096774,432.58064516129025
175.3064516129032,400.3225806451612
105.95161290322577,395.48387096774195
109.17741935483869,430.9677419354838
159.1774193548387,430.9677419354838


1027.725806451613,9.0322580645161
943.0483870967744,9.0322580645161
935.7903225806454,197.74193548387098
1056.758064516129,221.9354838709678
1117.241935483871,42.90322580645159

841.4354838709678,190.48387096774195
756.7580645161291,183.22580645161293
754.3387096774194,1.7741935483870748
851.1129032258066,4.1935483870968255
843.8548387096776,175.9677419354839

839.016129032258,188.0645161290323
764.0161290322582,190.48387096774195
756.7580645161291,4.1935483870968255
843.8548387096776,9.0322580645161
843.8548387096776,168.70967741935488


834.1774193548388,11.45161290322585
747.0806451612904,6.612903225806463
747.0806451612904,190.48387096774195
834.1774193548388,188.0645161290323
829.3387096774194,6.612903225806463

1054.3387096774195,4.1935483870968255
945.4677419354839,16.290322580645125
933.3709677419356,202.58064516129036
1051.9193548387098,209.8387096774194
1044.6612903225807,9.0322580645161

851.1129032258066,9.0322580645161
747.0806451612904,16.290322580645125
761.5967741935484,197.74193548387098
853.5322580645161,190.48387096774195
851.1129032258066,13.870967741935488


843.8548387096776,6.612903225806463
761.5967741935484,11.45161290322585
766.4354838709678,192.9032258064516
841.4354838709678,192.9032258064516
839.016129032258,9.0322580645161

396.2741935483872,195.32258064516134
480.95161290322585,197.74193548387098
493.04838709677426,1.7741935483870748
413.2096774193549,4.1935483870968255
405.95161290322585,195.32258064516134

659.983870967742,192.9032258064516
582.5645161290323,205.0
572.8870967741937,4.1935483870968255
659.983870967742,9.0322580645161
664.8225806451613,192.9032258064516

396.2741935483872,596.9354838709678
323.6935483870968,601.7741935483871
301.91935483870975,413.06451612903226
393.85483870967744,417.90322580645164
408.3709677419356,606.6129032258065

122.88709677419357,601.7741935483871
35.79032258064518,592.0967741935484
28.532258064516157,420.32258064516134
154.33870967741936,425.16129032258067
137.40322580645162,592.0967741935484

657.5645161290323,422.741935483871
575.3064516129033,425.16129032258067
568.0483870967743,611.4516129032259
647.8870967741937,609.0322580645161
650.3064516129033,427.58064516129036

125.30645161290326,214.67741935483878
241.43548387096777,200.1612903225806
214.8225806451613,13.870967741935488
151.91935483870972,18.709677419354875
122.88709677419357,192.9032258064516

853.5322580645161,207.41935483870964
766.4354838709678,197.74193548387098
761.5967741935484,11.45161290322585
851.1129032258066,13.870967741935488
851.1129032258066,197.74193548387098

756.7580645161291,200.1612903225806
846.2741935483871,190.48387096774195
841.4354838709678,9.0322580645161
756.7580645161291,9.0322580645161
764.0161290322582,192.9032258064516

1044.6612903225807,13.870967741935488
911.5967741935485,6.612903225806463
921.2741935483871,202.58064516129036
1010.7903225806454,224.35483870967744
1034.983870967742,9.0322580645161

776.1129032258066,439.6774193548387
664.8225806451613,434.8387096774194
669.6612903225807,604.1935483870968
761.5967741935484,439.6774193548387
732.5645161290323,599.3548387096774

667.2419354838711,432.4193548387097
584.983870967742,417.90322580645164
565.6290322580646,613.8709677419355
647.8870967741937,611.4516129032259
672.0806451612904,439.6774193548387

316.4354838709678,18.709677419354875
231.75806451612905,11.45161290322585
222.08064516129033,202.58064516129036
304.3387096774194,197.74193548387098
311.5967741935484,35.64516129032256

751.9193548387098,1.7741935483870748
751.9193548387098,188.0645161290323
831.758064516129,183.22580645161293
841.4354838709678,11.45161290322585
747.0806451612904,6.612903225806463

1047.0806451612905,18.709677419354875
945.4677419354839,4.1935483870968255
894.6612903225807,209.8387096774194
1042.241935483871,224.35483870967744
1034.983870967742,21.129032258064512

1002.8548387096774,751.3193548387098
720.6612903225806,730.4161290322581
626.5967741935484,1190.2870967741937
898.3387096774194,1263.4483870967742
981.9516129032257,761.7709677419357

981.9516129032257,782.6741935483874
678.8548387096774,730.4161290322581
626.5967741935484,1200.7387096774196
908.790322580645,1232.0935483870971
981.9516129032257,782.6741935483874

1211.8870967741937,761.7709677419357
981.9516129032257,761.7709677419357
919.2419354838709,1200.7387096774196
1138.7258064516127,1190.2870967741937
1201.4354838709678,793.1258064516132

1473.1774193548385,772.2225806451615
1211.8870967741937,772.2225806451615
1180.532258064516,1211.1903225806454
1431.3709677419356,1211.1903225806454
1452.2741935483873,740.867741935484

1692.6612903225805,761.7709677419357
1452.2741935483873,751.3193548387098
1410.467741935484,1190.2870967741937
1650.8548387096776,1200.7387096774196
1692.6612903225805,793.1258064516132

1891.2419354838712,761.7709677419357
1671.7580645161293,730.4161290322581
1629.9516129032259,1169.383870967742
1880.7903225806454,1200.7387096774196
1859.8870967741937,751.3193548387098

2162.983870967742,761.7709677419357
1891.2419354838712,740.867741935484
1870.3387096774195,1190.2870967741937
2152.532258064516,1221.6419354838713
2121.1774193548385,751.3193548387098

2372.016129032258,803.5774193548391
2110.7258064516127,772.2225806451615
2142.0806451612902,1190.2870967741937
2351.1129032258063,1211.1903225806454
2351.1129032258063,834.9322580645162

2601.951612903226,793.1258064516132
2372.016129032258,772.2225806451615
2351.1129032258063,1232.0935483870971
2601.951612903226,1242.545161290323
2570.5967741935483,793.1258064516132

2842.3387096774195,793.1258064516132
2591.5,782.6741935483874
2612.4032258064517,1200.7387096774196
2852.7903225806454,1221.6419354838713
2842.3387096774195,814.0290322580645

3051.3709677419356,803.5774193548391
2821.435483870968,793.1258064516132
2821.435483870968,1221.6419354838713
3030.467741935484,1211.1903225806454
3051.3709677419356,793.1258064516132

3260.4032258064517,761.7709677419357
3051.3709677419356,761.7709677419357
3040.9193548387098,1232.0935483870971
3281.3064516129034,1232.0935483870971
3270.854838709677,751.3193548387098

3532.145161290323,814.0290322580645
3291.758064516129,782.6741935483874
3312.6612903225805,1211.1903225806454
3521.6935483870966,1179.835483870968
3573.9516129032254,782.6741935483874

3762.0806451612907,814.0290322580645
3542.5967741935483,782.6741935483874
3532.145161290323,1190.2870967741937
3814.3387096774195,1211.1903225806454
3741.177419354839,803.5774193548391

4033.822580645161,772.2225806451615
3762.0806451612907,772.2225806451615
3793.435483870968,1242.545161290323
4002.467741935484,1232.0935483870971
4002.467741935484,751.3193548387098

4242.854838709677,772.2225806451615
3960.6612903225805,761.7709677419357
4012.9193548387093,1252.9967741935488
4242.854838709677,1232.0935483870971
4253.306451612903,751.3193548387098

4483.241935483871,803.5774193548391
4232.403225806452,782.6741935483874
4263.758064516129,1221.6419354838713
4483.241935483871,1284.351612903226
4514.596774193548,803.5774193548391


4702.725806451613,824.4806451612903
4441.435483870968,793.1258064516132
4493.693548387097,1242.545161290323
4765.435483870968,1211.1903225806454
4692.274193548387,866.2870967741937

4911.758064516129,772.2225806451615
4692.274193548387,772.2225806451615
4754.9838709677415,1263.4483870967742
4964.016129032258,1242.545161290323
4911.758064516129,782.6741935483874

5152.145161290323,782.6741935483874
4922.209677419355,793.1258064516132
5037.177419354839,1252.9967741935488
5183.5,1232.0935483870971
5131.241935483871,814.0290322580645

1285.0483870967741,1806.9322580645166
1044.6612903225805,1817.383870967742
992.4032258064516,2266.8032258064522
1232.7903225806454,2329.512903225807
1274.5967741935483,1796.4806451612908

1546.3387096774195,1796.4806451612908
1285.0483870967741,1786.029032258065
1243.2419354838712,2266.8032258064522
1494.0806451612902,2277.2548387096776
1535.8870967741937,1806.9322580645166

1818.0806451612902,1775.577419354839
1556.7903225806454,1754.6741935483874
1525.4354838709678,2245.9000000000005
1734.467741935484,2308.609677419355
1797.1774193548385,1796.4806451612908

2048.016129032258,1786.029032258065
1797.1774193548385,1796.4806451612908
1755.3709677419356,2277.2548387096776
1985.3064516129034,2298.1580645161293
2048.016129032258,1796.4806451612908

2288.4032258064517,1817.383870967742
2068.9193548387098,1796.4806451612908
1974.8548387096776,2245.9000000000005
2298.8548387096776,2277.2548387096776
2298.8548387096776,1848.7387096774196

2549.6935483870966,1817.383870967742
2267.5,1838.2870967741937
2246.5967741935483,2298.1580645161293
2528.7903225806454,2350.416129032258
2528.7903225806454,1869.6419354838713

2790.0806451612902,1796.4806451612908
2549.6935483870966,1796.4806451612908
2539.2419354838707,2266.8032258064522
2769.1774193548385,2287.7064516129035
2769.1774193548385,1765.1258064516132

3040.9193548387098,1806.9322580645166
2790.0806451612902,1796.4806451612908
2758.7258064516127,2287.7064516129035
3061.8225806451615,2308.609677419355
3061.8225806451615,1817.383870967742


3270.854838709677,1827.835483870968
2999.1129032258063,1806.9322580645166
3030.467741935484,2277.2548387096776
3281.3064516129034,2308.609677419355
3281.3064516129034,1869.6419354838713

3542.5967741935483,1827.835483870968
3239.5,1827.835483870968
3291.758064516129,2287.7064516129035
3500.790322580645,2287.7064516129035
3553.0483870967737,1806.9322580645166

3803.887096774193,1817.383870967742
3532.145161290323,1775.577419354839
3542.5967741935483,2266.8032258064522
3762.0806451612907,2266.8032258064522
3824.790322580645,1775.577419354839

4044.2741935483873,1817.383870967742
3793.435483870968,1817.383870967742
3793.435483870968,2287.7064516129035
4054.7258064516127,2319.061290322581
4054.7258064516127,1869.6419354838713

4295.112903225807,1806.9322580645166
4033.822580645161,1796.4806451612908
4075.6290322580644,2308.609677419355
4326.467741935484,2277.2548387096776
4284.6612903225805,1765.1258064516132

4566.854838709677,1806.9322580645166
4242.854838709677,1796.4806451612908
4284.6612903225805,2266.8032258064522
4587.758064516129,2329.512903225807
4566.854838709677,1848.7387096774196

4765.435483870968,1796.4806451612908
4556.403225806452,1786.029032258065
4577.306451612903,2308.609677419355
4786.3387096774195,2266.8032258064522
4754.9838709677415,1796.4806451612908

5037.177419354839,1827.835483870968
4744.532258064516,1775.577419354839
4796.790322580645,2287.7064516129035
5068.532258064516,2277.2548387096776
5037.177419354839,1806.9322580645166

1232.7903225806454,2298.1580645161293
971.4999999999999,2298.1580645161293
898.3387096774194,2778.9322580645166
1159.6290322580644,2810.2870967741937
1222.3387096774195,2277.2548387096776

1494.0806451612902,2308.609677419355
1222.3387096774195,2319.061290322581
1170.0806451612902,2820.73870967742
1483.6290322580644,2841.6419354838717
1441.8225806451615,2308.609677419355
1514.983870967742,2319.061290322581

1755.3709677419356,2298.1580645161293
1494.0806451612902,2287.7064516129035
1514.983870967742,2872.996774193549
1755.3709677419356,2872.996774193549
1744.9193548387098,2266.8032258064522

2037.5645161290322,2308.609677419355
1744.9193548387098,2287.7064516129035
1671.7580645161293,2831.1903225806454
2006.2096774193546,2872.996774193549
2016.6612903225805,2350.416129032258

2288.4032258064517,2308.609677419355
2027.1129032258063,2298.1580645161293
2027.1129032258063,2831.1903225806454
2236.1451612903224,2852.093548387097
2288.4032258064517,2329.512903225807

2507.8870967741937,2287.7064516129035
2257.048387096774,2287.7064516129035
2267.5,2799.8354838709683
2518.3387096774195,2820.73870967742
2528.7903225806454,2287.7064516129035

2779.6290322580644,2256.351612903226
2518.3387096774195,2277.2548387096776
2507.8870967741937,2820.73870967742
2769.1774193548385,2789.3838709677425
2779.6290322580644,2319.061290322581

3040.9193548387098,2319.061290322581
2716.9193548387098,2266.8032258064522
2758.7258064516127,2799.8354838709683
3061.8225806451615,2831.1903225806454
3051.3709677419356,2329.512903225807

3312.6612903225805,2287.7064516129035
3040.9193548387098,2287.7064516129035
3040.9193548387098,2841.6419354838717
3291.758064516129,2841.6419354838717
3291.758064516129,2319.061290322581

3563.5,2308.609677419355
3281.3064516129034,2277.2548387096776
3312.6612903225805,2820.73870967742
3615.758064516129,2831.1903225806454
3573.9516129032254,2277.2548387096776

3835.241935483871,2298.1580645161293
3542.5967741935483,2287.7064516129035
3542.5967741935483,2778.9322580645166
3824.790322580645,2789.3838709677425
3803.887096774193,2287.7064516129035

4044.2741935483873,2339.9645161290327
3824.790322580645,2319.061290322581
3824.790322580645,2893.9000000000005
4117.435483870968,2893.9000000000005
4075.6290322580644,2371.31935483871

4326.467741935484,2319.061290322581
4044.2741935483873,2298.1580645161293
4106.9838709677415,2841.6419354838717
4368.274193548387,2852.093548387097
4357.822580645161,2350.416129032258

4587.758064516129,2339.9645161290327
4326.467741935484,2287.7064516129035
4357.822580645161,2820.73870967742
4608.6612903225805,2820.73870967742
4619.112903225807,2381.770967741936

4838.596774193548,2287.7064516129035
4556.403225806452,2308.609677419355
4640.016129032258,2831.1903225806454
4880.403225806452,2820.73870967742
4849.048387096774,2308.609677419355

5089.435483870968,2298.1580645161293
4817.693548387097,2308.609677419355
4880.403225806452,2831.1903225806454
5183.5,2852.093548387097
5099.887096774193,2224.996774193549

3040.9193548387098,1796.4806451612908
3312.6612903225805,1786.029032258065
3281.3064516129034,2277.2548387096776
3020.016129032258,2329.512903225807
3061.8225806451615,1765.1258064516132


5089.435483870968,2308.609677419355
4807.241935483871,2308.609677419355
4911.758064516129,2872.996774193549
5162.596774193548,2841.6419354838717
5089.435483870968,2319.061290322581

4796.790322580645,2319.061290322581
5068.532258064516,2298.1580645161293
5173.048387096774,2872.996774193549
4932.6612903225805,2904.351612903226
4817.693548387097,2339.9645161290327

3835.241935483871,2277.2548387096776

4817.693548387097,2319.061290322581
5068.532258064516,2287.7064516129035
5173.048387096774,2872.996774193549
4859.5,2852.093548387097
4828.145161290323,2308.609677419355


368.5322580645162,276.6612903225807
345.3064516129033,441.82258064516145
247.24193548387098,436.6612903225807
247.24193548387098,297.3064516129032
365.95161290322585,263.758064516129

443.3709677419355,294.7258064516129
365.95161290322585,286.98387096774195
340.14516129032256,434.0806451612905
430.4677419354839,444.4032258064517
451.11290322580646,292.1451612903227

1240.7903225806454,307.6290322580646
536.2741935483872,286.98387096774195

358.2096774193549,284.4032258064517
285.95161290322585,274.0806451612905
224.01612903225805,423.758064516129
340.14516129032256,431.5
363.3709677419355,274.0806451612905

451.11290322580646,292.1451612903227
350.4677419354839,279.241935483871
340.14516129032256,446.98387096774195
422.7258064516129,441.82258064516145
456.2741935483872,294.7258064516129


3751.6290322580644,761.7709677419357
3751.6290322580644,1200.7387096774196
4002.467741935484,1232.0935483870971
3981.564516129032,793.1258064516132
3730.7258064516127,709.5129032258064


2361.564516129032,793.1258064516132
2361.564516129032,1221.6419354838713
2131.6290322580644,1252.9967741935488
2131.6290322580644,761.7709677419357
2319.7580645161293,814.0290322580645

3030.467741935484,2287.7064516129035
3040.9193548387098,1796.4806451612908
3239.5,1796.4806451612908
3281.3064516129034,2308.609677419355
3051.3709677419356,2277.2548387096776

4242.854838709677,1796.4806451612908
4514.596774193548,1786.029032258065
4577.306451612903,2277.2548387096776
4274.209677419355,2308.609677419355
4263.758064516129,1765.1258064516132

2769.1774193548385,2298.1580645161293
2790.0806451612902,2799.8354838709683
2560.1451612903224,2820.73870967742
2528.7903225806454,2298.1580645161293

3270.854838709677,1806.9322580645166
3030.467741935484,1786.029032258065
3082.7258064516127,2308.609677419355
3291.758064516129,2277.2548387096776
3281.3064516129034,1786.029032258065

3553.0483870967737,2308.609677419355
3291.758064516129,2298.1580645161293
3302.209677419355,2904.351612903226
3542.5967741935483,2862.545161290323

4065.177419354839,2329.512903225807
4065.177419354839,2319.061290322581

2758.7258064516127,1817.383870967742
2988.6612903225805,1786.029032258065
3020.016129032258,2256.351612903226
2779.6290322580644,2308.609677419355

2006.2096774193546,2287.7064516129035
1776.2741935483873,2319.061290322581
1692.6612903225805,2872.996774193549
1964.4032258064517,2852.093548387097
2016.6612903225805,2256.351612903226

3281.3064516129034,2329.512903225807
3072.274193548387,2319.061290322581
3072.274193548387,2799.8354838709683
3291.758064516129,2810.2870967741937
3281.3064516129034,2381.770967741936

2351.1129032258063,782.6741935483874
2131.6290322580644,772.2225806451615
2142.0806451612902,1242.545161290323
2330.2096774193546,1305.2548387096776
2403.3709677419356,761.7709677419357

3249.951612903226,1806.9322580645166
2999.1129032258063,1806.9322580645166
3040.9193548387098,2266.8032258064522
3260.4032258064517,2277.2548387096776
3312.6612903225805,1806.9322580645166

3218.5967741935483,1827.835483870968
3072.274193548387,1817.383870967742
3061.8225806451615,2287.7064516129035
3291.758064516129,2256.351612903226
3208.1451612903224,1765.1258064516132

4242.854838709677,1827.835483870968
4002.467741935484,1786.029032258065
4033.822580645161,2287.7064516129035
4326.467741935484,2308.609677419355
4232.403225806452,1817.383870967742


4545.951612903225,1806.9322580645166
4744.532258064516,1754.6741935483874
4828.145161290323,2308.609677419355
4556.403225806452,2298.1580645161293
4566.854838709677,1796.4806451612908

3814.3387096774195,2287.7064516129035
4065.177419354839,2308.609677419355
4086.0806451612907,2831.1903225806454
3814.3387096774195,2831.1903225806454
3793.435483870968,2266.8032258064522

3291.758064516129,2339.9645161290327
3009.564516129032,2319.061290322581
3030.467741935484,2852.093548387097
3291.758064516129,2872.996774193549


3281.3064516129034,2308.609677419355
3040.9193548387098,2298.1580645161293
3030.467741935484,2820.73870967742
3302.209677419355,2841.6419354838717

3040.9193548387098,2298.1580645161293
3051.3709677419356,2831.1903225806454
3281.3064516129034,2810.2870967741937
3281.3064516129034,2298.1580645161293

2361.564516129032,824.4806451612903
2121.1774193548385,782.6741935483874
2121.1774193548385,1200.7387096774196
2351.1129032258063,1232.0935483870971




2068.9193548387098,1786.029032258065
1765.8225806451615,1827.835483870968
1755.3709677419356,2319.061290322581
2027.1129032258063,2298.1580645161293

4221.951612903225,814.0290322580645
4263.758064516129,1190.2870967741937
4462.3387096774195,1190.2870967741937
4451.887096774193,772.2225806451615

2779.6290322580644,1754.6741935483874
2591.5,1786.029032258065
2518.3387096774195,2235.4483870967742
2779.6290322580644,2298.1580645161293

3302.209677419355,1786.029032258065
3040.9193548387098,1775.577419354839
3020.016129032258,2256.351612903226
3249.951612903226,2256.351612903226

2110.7258064516127,761.7709677419357
1870.3387096774195,751.3193548387098
1849.4354838709678,1211.1903225806454
2100.2741935483873,1232.0935483870971






3281.3064516129034,1869.6419354838713
3030.467741935484,1806.9322580645166
3040.9193548387098,2224.996774193549
3249.951612903226,2266.8032258064522





3312.6612903225805,772.2225806451615
3020.016129032258,751.3193548387098
3061.8225806451615,1179.835483870968
3260.4032258064517,1221.6419354838713




353.04838709677426,281.82258064516145
288.5322580645161,268.91935483870975
244.6612903225806,431.5
337.5645161290323,436.6612903225807
347.88709677419354,281.82258064516145

360.79032258064524,276.6612903225807
453.6935483870968,281.82258064516145
435.6290322580645,439.241935483871
340.14516129032256,434.0806451612905

278.2096774193549,281.82258064516145
360.79032258064524,266.3387096774195
347.88709677419354,454.7258064516129
231.75806451612902,449.5645161290324

296.2741935483871,268.91935483870975
360.79032258064524,266.3387096774195
347.88709677419354,449.5645161290324
262.7258064516129,449.5645161290324

451.11290322580646,292.1451612903227
355.6290322580645,281.82258064516145


285.95161290322585,271.5
365.95161290322585,274.0806451612905
345.3064516129033,444.4032258064517
229.17741935483878,444.4032258064517

360.79032258064524,284.4032258064517
443.3709677419355,284.4032258064517
430.4677419354839,454.7258064516129
334.98387096774195,449.5645161290324

365.95161290322585,286.98387096774195
445.95161290322585,289.5645161290322
433.04838709677426,444.4032258064517
350.4677419354839,439.241935483871

363.3709677419355,276.6612903225807
456.2741935483872,276.6612903225807
435.6290322580645,459.88709677419365
329.82258064516134,459.88709677419365

778.8548387096776,286.98387096774195
858.8548387096776,297.3064516129032
858.8548387096776,400.5322580645161
812.4032258064517,408.2741935483871
784.016129032258,250.85483870967755

291.11290322580646,281.82258064516145
360.79032258064524,268.91935483870975
340.14516129032256,444.4032258064517
247.24193548387098,446.98387096774195

360.79032258064524,276.6612903225807
445.95161290322585,281.82258064516145
430.4677419354839,444.4032258064517
340.14516129032256,446.98387096774195

445.95161290322585,279.241935483871
541.4354838709678,286.98387096774195
518.2096774193549,444.4032258064517
430.4677419354839,457.3064516129034

283.3709677419355,276.6612903225807
347.88709677419354,276.6612903225807
337.5645161290323,444.4032258064517
229.17741935483878,444.4032258064517

360.79032258064524,279.241935483871
451.11290322580646,281.82258064516145
438.2096774193549,439.241935483871
345.3064516129033,436.6612903225807

350.4677419354839,279.241935483871
448.5322580645162,284.4032258064517
433.04838709677426,439.241935483871
342.7258064516129,441.82258064516145

445.95161290322585,289.5645161290322
533.6935483870968,279.241935483871
520.7903225806452,457.3064516129034
427.88709677419354,449.5645161290324

533.6935483870968,284.4032258064517
621.4354838709678,292.1451612903227
613.6935483870968,454.7258064516129
510.4677419354839,454.7258064516129

293.6935483870968,268.91935483870975
368.5322580645162,281.82258064516145
340.14516129032256,457.3064516129034
265.3064516129033,457.3064516129034

360.79032258064524,281.82258064516145
445.95161290322585,284.4032258064517
430.4677419354839,441.82258064516145
350.4677419354839,444.4032258064517

363.3709677419355,281.82258064516145
443.3709677419355,279.241935483871
430.4677419354839,449.5645161290324
337.5645161290323,441.82258064516145

445.95161290322585,284.4032258064517
531.1129032258065,286.98387096774195
523.3709677419355,449.5645161290324
422.7258064516129,446.98387096774195

296.2741935483871,276.6612903225807
358.2096774193549,279.241935483871
337.5645161290323,441.82258064516145
254.98387096774195,441.82258064516145

365.95161290322585,281.82258064516145
448.5322580645162,284.4032258064517
438.2096774193549,452.1451612903227
340.14516129032256,452.1451612903227

451.11290322580646,289.5645161290322
533.6935483870968,281.82258064516145
520.7903225806452,444.4032258064517
427.88709677419354,452.1451612903227

541.4354838709678,286.98387096774195
613.6935483870968,289.5645161290322
608.5322580645162,457.3064516129034
518.2096774193549,449.5645161290324

621.4354838709678,289.5645161290322
698.8548387096776,286.98387096774195
696.2741935483872,454.7258064516129
608.5322580645162,459.88709677419365

701.4354838709678,289.5645161290322
784.016129032258,281.82258064516145
789.1774193548388,454.7258064516129
696.2741935483872,457.3064516129034

786.5967741935485,284.4032258064517
874.3387096774195,289.5645161290322
871.758064516129,452.1451612903227
778.8548387096776,452.1451612903227

871.758064516129,292.1451612903227
956.9193548387098,294.7258064516129
962.0806451612905,449.5645161290324
876.9193548387098,462.4677419354839

1052.4032258064517,297.3064516129032
1132.4032258064517,297.3064516129032
1137.5645161290324,452.1451612903227
1052.4032258064517,457.3064516129034

1129.8225806451615,286.98387096774195
1212.4032258064517,289.5645161290322
1235.6290322580646,465.0483870967744
1132.4032258064517,462.4677419354839

959.5000000000002,294.7258064516129
1039.5000000000002,292.1451612903227
1049.8225806451615,452.1451612903227
964.6612903225807,454.7258064516129

298.85483870967744,271.5
355.6290322580645,274.0806451612905
347.88709677419354,441.82258064516145
247.24193548387098,446.98387096774195

358.2096774193549,281.82258064516145
440.79032258064524,274.0806451612905
435.6290322580645,459.88709677419365
350.4677419354839,449.5645161290324

445.95161290322585,284.4032258064517
531.1129032258065,284.4032258064517
520.7903225806452,441.82258064516145
430.4677419354839,449.5645161290324

538.8548387096774,294.7258064516129
618.8548387096774,294.7258064516129
613.6935483870968,454.7258064516129
507.88709677419365,452.1451612903227

618.8548387096774,289.5645161290322
693.6935483870968,286.98387096774195
706.5967741935484,452.1451612903227
611.1129032258065,446.98387096774195
624.0161290322582,274.0806451612905

704.0161290322582,292.1451612903227
768.5322580645163,279.241935483871
778.8548387096776,434.0806451612905
706.5967741935484,441.82258064516145

794.3387096774195,286.98387096774195
864.0161290322583,286.98387096774195
879.5,439.241935483871
796.9193548387098,446.98387096774195

869.1774193548388,281.82258064516145
962.0806451612905,281.82258064516145
964.6612903225807,462.4677419354839
882.0806451612905,459.88709677419365

962.0806451612905,292.1451612903227
1047.2419354838712,292.1451612903227
964.6612903225807,454.7258064516129

